,Comments,tokens,label
71,ÈÄÃ·¼Ò½º¸¦µÎ°³³ÖÀ¸¸é¸ÀÀÖ°Ú³×¿ë,¼Ò½º ³ÖÀ¸¸é ¸ÀÀÖ°Ú³×,1
72,±è¹ßÀÌ´Â¾îµð¿¡,±è¹ß ¾îµð,2
73,¿ª½Ã¹Ï°í°Å¸£´Â³ó½É³ó½ÉÀº¾È¸ÔÀ½¤»¤»,¿ª½Ã ¹Ï°í°Å ³ó½É ³ó½É ¾È¸ÔÀ½,0
74,°è¶õ³ë¸¥ÀÚ¸¦½Ï³Ö¾îÁÖ¸é´õ¸ÀÀÖµ¥¿ë,°è¶õ³ë¸¥ÀÚ ³Ö¾îÁÖ¸é ¸ÀÀÖµ¥¿ë,1
75,¿ø·¡Â¥ÆÄ°ÔÆ¼´ÂÄÛÄÛ°îÀÌ¾ø´Â´ë  »ý°å³»,¿ø·¡ Â¥ÆÄ°ÔÆ¼ ¾ø´Â´ë »ý°å³»,2
76,¾î ¿ø·¡Â¥ÆÄ°ÔÆ¼¹°¾È¹ö¸®°í¸Ô´Âµ¥ Á¶¸®¹ýµ¿ÀÏ¾ÈÇØ¿ä,¿ø·¡ Â¥ÆÄ°ÔÆ¼ ¹°¾È ¹ö¸®°í ¸Ô´Âµ¥ Á¶¸®¹ý ¾ÈÇØ,2
77,ÈÄÃ·¼Ò½º ±×·±°ÔÀÖ±º¿ä¤»¤»¤»¤»¿À´Ãµµ»õ·Î¿î°Å¾Ë¾Æ°©´Ï´Ù¤»¤»¤»,¼Ò½º ±×·±°Ô ÀÖ±º¿ä ¿À´Ã »õ·Î¿î°Å °©´Ï´Ù,1
78,¶Ñ²±¿¡³ª¹«Á£°¡¶ô²ÜÆÁ¹è¿ì°í°©´Ï´ç,¶Ñ²± ³ª¹« Á£°¡¶ô ²ÜÆÁ ¹è¿ì°í °©´Ï´ç,2
79,¿ø·¡Â¥ÆÄ°ÔÆ¼ÁÁ¾ÆÇÏ´Âµ¥ÀÌÁ¦Ç°Àº ÁÁÀºÀÇ¹Ì·Î Ç³¹Ì°¡´Ù¸£´õ¶ó°í¿ä Àú´Â±²ÀåÈ÷¸ÀÀÖ°Ô¸Ô¾ú¾î¿ä ÇÑÁ¤ÆÇÀÌ·¡¼­Á»´õ»ç¼­Àï¿©µÎ·Á°í¿ä ¹Ý¼÷ÈÄ¶óÀÌ¶û¸Ô¾ú´Âµ¥¿ÀÈ÷·Á³ë¸¥ÀÚ°¡Æ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼ÀÇÇ³¹Ì¸¦¹æÇØÇØ¼­µû·Î»©¼­¸Ô¾ú¾î¿ä,¿ø·¡ Â¥ÆÄ°ÔÆ¼ ÁÁ¾ÆÇÏ´Âµ¥ Á¦Ç° ÁÁÀº ÀÇ¹Ì Ç³¹Ì ´Ù¸£´õ¶ó°í¿ä ±²ÀåÈ÷ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä ÇÑÁ¤ÆÇ Á»´õ »ç¼­ µÎ·Á°í¿ä ¹Ý¼÷ ÈÄ¶óÀÌ ¸Ô¾ú´Âµ¥ ¿ÀÈ÷·Á ³ë¸¥ÀÚ Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ¹Ì¸¦ ¹æÇØ ÇØ¼­ »©¼­ ¸Ô¾ú¾î¿ä,1
80,ÄÅ¶ó¸éµµ¸¹Àºµ¥¿ÀÀÏ °³¸¦ÇÑ°³¿¡¸ô»§ÇØ¼­¸Ô¾îºÁ¿ä ³ª¸ÓÁö´Â¾È¹ö¸®°í±×³ÉÂ¥ÆÄ°ÔÆ¼ÇØ¸ÔÀ¸¸éµÊ,ÄÅ¶ó¸é ¸¹Àºµ¥ ¿ÀÀÏ ÇØ¼­ ¸Ô¾î ºÁ¿ä ³ª¸ÓÁö ¹ö¸®°í ±×³É Â¥ÆÄ°ÔÆ¼ ÇØ¸Ô,2
81,ÀÏ¹ÝÂ¥ÆÄ°ÔÆ¼ÄÅÀº¹°¹ö¸®´ÂºÎºÐÀÌ¾ø°í¹ö¸®´Â°Ô¾Æ´Ñµ¥Àú°Ç¹°¹ö¸®´Â°Å³×,Â¥ÆÄ°ÔÆ¼ ¹ö¸®´Â ºÎºÐ ¾ø°í ¹ö¸®´Â°Ô ¾Æ´Ñµ¥ ¹° ¹ö¸®´Â°Å³×,2
82,ÄÅ¶ó¸éÀ»ºÀÁö¶ó¸éÃ³·³Á¶¸®ÇÏ¸é±¦ÂúÁö¾ÊÀ»±î¿ä    ¾Æ´Ï·Á³ª,ÄÅ¶ó¸é ºÀÁö ¶ó¸é Á¶¸® ±¦ÂúÁö ¾ÊÀ»±î¿ä ¾Æ´Ï·Á³ª,2
83,ÁøÂîÆ®·¯ÇÃ¸Â¾Æ°¡°ÝÀÌ  ¸¶Áø³²³Ä,ÁøÂ¥ Æ®·¯ÇÃ ¸Â¾Æ °¡°Ý ¸¶Áø ³²³Ä,1
84,Å©·¯ÇÃ¼Ò½º¸¦µû·Î»ç¼­»Ñ·Á¸Ô´Â°Ô°©ÀÔ´Ï°¡,Æ®·¯ÇÃ ¼Ò½º »ç¼­ »Ñ·Á ¸Ô´Â°Ô °©ÀÔ´Ï´Ù,0
85,ÀÌ°Å²ú¿©¸ÔÀ¸¸é´ëÁ¸¸ÀÀÓ,²ú¿© ¸ÔÀ¸¸é ´ëÁ¸¸À,1
86,Àú°ÅÃ³À½»òÀ»¶§ÄÛÄÛÄÛÀÖ´ÂÁöµµ¸ð¸£°í°ú¸³½ºÇÁ³Ö¾î¼­±¹¹°ÀÖ´ÂÂ¥ÆÄ°ÔÆ¼·Î¸ÔÀ½,Ã³À½ »òÀ» ÀÖ´ÂÁöµµ ¸ð¸£°í °ú¸³ ½ºÇÁ ³Ö¾î¼­ ±¹¹° ÀÖ´Â Â¥ÆÄ°ÔÆ¼ ¸ÔÀ½,2
87,±â´ëÇÏ°í¸Ô¾îºÃ´Âµ¥ÀúµµÇâÀÌ¾àÇØ¼­¾î ¹¹Áö    Çß³×¿ä ÀÏ¹ÝÂ¥ÆÄ°ÔÆ¼ Æ®·¯ÇÃ¿ÀÀÏÁ¶È­°¡´õ³ªÀº°Í°°½À´Ï´Ù¤¾,±â´ëÇÏ°í ¸Ô¾î ºÃ´Âµ¥ Çâ ¾àÇØ¼­¾î ¹¹Áö Çß³×¿ä ÀÏ¹Ý Â¥ÆÄ°ÔÆ¼ Æ®·¯ÇÃ ¿ÀÀÏ Á¶È­ ´õ ³ªÀº°Í °°½À´Ï´Ù,0
88,°ú¸³½ºÇÁ¸¦´Ùºñºñ°í³ª¼­ÈÄÃ·À»»Ñ·Á¼­¸ÔÀ¸¸éÁ»´õ¸ÔÀ¸¸é¼­´À³¥¼öÀÖÀ¸·Á³ª,°ú¸³ ½ºÇÁ ´Ùºñ ºñ°í ¼­ÈÄ »Ñ·Á¼­ ¸ÔÀ¸¸é Á»´õ ¸ÔÀ¸¸é¼­ ´À³¥¼öÀÖÀ¸·Á³ª,2
89,¾ËÄÚ¿Ã·Î´ÛÀ¸½Ã´Â°Å¸é´ÛÀ¸½ÃÁö¸¶½Ã°í¸»·Á¾ßÈ¿°ú°¡ÀÖ½À´Ï´ã,¾ËÄÚ¿Ã ´ÛÀ¸½Ã´Â°Å¸é ´ÛÀ¸½ÃÁö ¸¶½Ã°í ¸»·Á¾ß È¿°ú,2
90,Â¥ÆÄ°ÔÆ¼¹°¹ö¸®´Â°Å¾Æ´Ï¾î¿ä,Â¥ÆÄ°ÔÆ¼ ¹ö¸®´Â°Å ¾Æ´Ï,2
91,È­»çÂ¥ÆÄ°ÔÆ¼,È­»ç Â¥ÆÄ°ÔÆ¼,2
92,¸¸¾àÀÌ°ÔÆ®·¯ÇÃÇâÀÌ¶ó¸é³­´Ù½Ã´ÂÆ®·¯ÇÃ¾È¸ÔÀ»·¡Çß´Âµ¥±×°ÔÁøÂ¥ÇâÀÌ¾ú´Ù´Ï    ½ÃÅ­½ÃÅ­ÇÏ¸é¼­ÄÚÈ®Âî¸£´Â³¿»õ¿´´Âµ¥ÀüÇâ±â¶ó±âº¸´Ù´Â³¿»õ¶ó°í»ý°¢ÀÌ°­ÇÏ°Ôµå³×¿ä    ¤ÐÀÌ°Ô¿Ö ´ëÁø¹Ì¶ó°íÇÏ´ÂÁö¸ð¸£°Ú´Â,¸¸¾à Æ®·¯ÇÃ ¶ó¸é ´Ù½Ã´Â Æ®·¯ÇÃ ¸ÔÀ»·¡ Çß´Âµ¥ ±×°Ô ÁøÂ¥ ÀÌ¾ú´Ù´Ï ½ÃÅ­½ÃÅ­ ÄÚ Âî¸£´Â ³¿»õ ¿´´Âµ¥ Çâ±â ³¿»õ »ý°¢ °­ÇÏ°Ô ¿Ö Áø¹Ì ÇÏ´ÂÁö ¸ð¸£°Ú´Â,0
93,¸À¾øÀ½,¸À¾øÀ½,0
94,ÄÅ¶ó¸éÂ¥ÆÄ°ÔÆ¼´Â¹°¾È¹ö¸®ÀÝ¾Æ¿ä,ÄÅ¶ó¸é Â¥ÆÄ°ÔÆ¼ ¹°¾È ¹ö¸®ÀÝ¾Æ¿ä,2
96,¹º°¡±è±æÁß´Ô»ìÂð¹öÀü°°´Ù,¹º°¡ ±è±æ »ìÂð ¹öÀü °°´Ù,2
98,±âÁ¸Â¥ÆÄ°ÔÆ¼°¡ÈÎ¾À¸ÀÀÖ½À´Ï´Ù´Ù½Å¾È»ç¸ÔÀ»¶ó°í¿äµå·´°Ô¸À¾ø³×¿ä,±âÁ¸ Â¥ÆÄ°ÔÆ¼ ¸ÀÀÖ½À´Ï´Ù ´Ù½Å ¾È»ç¸Ô µå·´°Ô ¸À¾ø³×¿ä,0
99,±×°É¿Ö¸Ô´Ï,¿Ö ¸Ô´Ï,0
100,Â¥ÆÄ°ÔÆ¼ÇÏ´Ï±ñ°©ÀÚ±â±Ã±ÝÇÑµ¥ººÀ½³Ê±¸¸®·ÎÂ¥ÆÄ±¸¸®ÇÏ¸é¾î¶²¸ÀÀÌ³¯±î¿ä,Â¥ÆÄ°ÔÆ¼ °©ÀÚ±â ±Ã±ÝÇÑµ¥ ººÀ½ ³Ê±¸¸® Â¥ÆÄ±¸¸® ¾î¶² ±î¿ä,2
103,Æ®·¯ÇÃÀºÈ£ºÒÈ£°¡°¥¸®±â¶§¹®¿¡ÀÏºÎ·¯Á»¾àÇÏ°ÔÇÑµí½Í³×¿ä¤»¤»¤»¤»¤»Àú°°¾ÑÀ¸¸éÆ®·¯ÇÃ¿ÀÀÏ´õ»Ñ·Á¼­¸Ô¾ùÀ»°Å°°½À´Ï´Ù¤»¤»¤»¤»,Æ®·¯ÇÃ È£ºÒÈ£ °¥¸®±â ¶§¹® ÀÏºÎ·¯ ¾àÇÏ°Ô ½Í³×¿ä °°¾ÑÀ¸¸é Æ®·¯ÇÃ »Ñ·Á¼­ ¸Ô¾úÀ» °°½À´Ï´Ù,0
104,Â¥ÀåºÐ¸»´Ùºñºñ°íÀ§¿¡¿ÀÀÏÀ»»Ñ·Á¼­½»¸Ô´Â°Íµµ±¦Âú°Ú³×À¶,Â¥Àå ºÐ¸»´Ù ºñºñ°í À§ ¿ÀÀÏ »Ñ·Á¼­ ¸Ô´Â°Íµµ ±¦Âú°Ú³×,2
105,±âÁ¸Â¥ÆÄ°ÔÆ¼´Â½ºÇÁ³Ö°íºñº­¸Ô´Â°Ô¾Æ´ÏÁö¾Ê³ª¿ä,±âÁ¸ Â¥ÆÄ°ÔÆ¼ ½ºÇÁ ³Ö°í ºñº­ ¸Ô´Â°Ô ¾Æ´ÏÁö ¾Ê³ª¿ä,2
106,¾Æ½±´ÙÇÑ°³¸Ô°íÇÑ°³´õ¸ÔÀ¸¸é¼­ÈÄÃ·¼Ò½º¸¸ÇÑ°³¿¡µÎ°³³Ö¾îºÃÀ¸¸é,¾Æ½±´Ù ÇÑ ¸Ô°í ÇÑ ´õ ¸ÔÀ¸¸é¼­ ¼Ò½º ÇÑ°³ µÎ°³ ³Ö¾î ºÃÀ¸¸é,0
107,³­Áö±Ý¸ÔÀ¸¸é¼­ ÇâÀº´Ù¸¥µ¥ ¤· ¹¹Áö ¤º±×·¯¸é¼­´Ù½ÃÇÑÀÔ¸ÔÀ¸´Ï½Ä°¨Àº°°Àºµ¥°è¼Ó¸ÀÀÌÁ»´Ù¸£´Ù°¡±×³ÉÂ¥ÆÄ°ÔÆ¼±º¾Æ  ÇÔ,Áö±Ý ¸ÔÀ¸¸é¼­ Çâ ´Ù¸¥µ¥ ±×·¯¸é¼­ ´Ù½Ã ¸ÔÀ¸´Ï ½Ä°¨Àº °°Àºµ¥ °è¼Ó ´Ù¸£´Ù°¡ ±×³É Â¥ÆÄ°ÔÆ¼,0
108,ÂÍÄùÄùÇÑ±×·±³¿»õ¿ì¸®Áý½Ä±¸µéÀº´Ù½È¾îÇÏ´Âµ¥ÀÌ±¸µ¿¼ºÀ¸·ÎÇÏ´Â¸»Àº Âü±â¸§ÀÌÈÎ³´´Ù ¤»¤»¤»,ÂÍÄùÄù ±×·± ³¿»õ ¿ì¸® ½Ä±¸ ½È¾îÇÏ´Âµ¥ ÀÌ±¸ µ¿¼º ÇÏ´Â ¸»Àº Âü±â¸§ ÈÎ¾À³´´Ù,0
109,ÀÏ¹ÝÂ¥ÆÄ°ÔÆ¼¿¡´ÂÄÛÄÛÄÛ½Ã½ºÅÛÀÌ¾ø´Ù,Â¥ÆÄ°ÔÆ¼ ½Ã½ºÅÛ ¾ø´Ù,2
111,ÀÏ¹ÝÀÎµéÂ¥ÆÄ°ÔÆ¼Æ®·¯ÇÃÇâÀÌ³ª¸ÀÀºÀß¸ø´À³¥°Í°°´Ù ¤¾¤¾¤¾¤¾,ÀÏ¹ÝÀÎ Â¥ÆÄ°ÔÆ¼ Æ®·¯ÇÃ Àß ¸ø ´À³¥°Í °°´Ù,0
113,Â÷¶ó¸® °³¸¦µû·Î²ú¿©¼­ÇÏ³ª´ÂÈÄÃ·½ºÇÁ °³³Ö¾î¼­¸Ô°í³ª¸ÓÁöÇÏ³ª´Â±×³ÉÂ¥ÆÄ°ÔÆ¼·ÎÁñ±â¸éµÉµí  ¤»¤»¤»,Â÷¶ó¸® ²ú¿©¼­ ÇÏ³ª ½ºÇÁ ³Ö¾î¼­ ¸Ô°í ³ª¸ÓÁö ÇÏ³ª ±×³É Â¥ÆÄ°ÔÆ¼ Áñ±â¸é µÉµí,0
114,±âÁ¸Â¥ÆÄ°ÔÆ¼ÄÅ¶ó¸éÀºÄÛÄÛÄÛºÎºÐÀÌ¾ø°íÁ£°¡¶ô³Ö¾îµÎ´Â°÷µµ¾ø½À´Ï´Ù Á¦°¡¸îÀÏÀü¿¡¸Ô¾îº»±â¾ïÀ¸·Î´Â±×·±°Å°°½À´Ï´Ù,±âÁ¸ Â¥ÆÄ°ÔÆ¼ ÄÅ¶ó¸é ºÎºÐ ¾ø°í Á£°¡¶ô ³Ö¾î µÎ´Â °÷µµ ¾ø½À´Ï´Ù ÀÏÀü ¸Ô¾î ±â¾ï ±×·±°Å °°½À´Ï´Ù,2
115,¼ÒÇÁ´Ô¾ö´Ï°¡ÀÌ¹øÁÖÅä¿äÀÏ»ýÀÏÀÎµ¥¿ä¸®ÇÏ´ÂÁ¦°¡¾î¶»°ÔÇØ¾ßÇÒÁö°¡³²ÀÌ¾ÈµÇ³×¿ä,¼ÒÇÁ ¾ö´Ï ÀÌ¹ø Åä¿äÀÏ »ýÀÏ ¿ä¸® ¾î¶»°Ô ÇØ¾ß ÇÒÁö°¡ ¾ÈµÇ³×¿ä,2
116,¹Ï°íº¸´Â¼ÒÇÁ´Ô¸®ºä¿ì,¹Ï°í º¸´Â ¼ÒÇÁ ¸®ºä,2
117,³ª¸¸Æ®¸®ÇÃÂ¥ÆÄ°ÔÆ¼·Îº½,Æ®¸®ÇÃ Â¥ÆÄ°ÔÆ¼,2
118,Æ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼Á¶¸®¹ýÀÌ¸éÀÍÀ¸¸é½ºÇÁ³Ö¾î¼­ºñº­¸Ô´Â°Å¸éÀÏ¹ÝÂ¥ÆÄ°ÔÆ¼¶ûÁ¶¸®¹ýÀÌ´Ù¸¨´Ï´ÙÀÏ¹ÝÂ¥ÆÄ°ÔÆ¼´Â½ºÇÁ³ÖÀº»óÅÂ¿¡¼­¹°³Ö°íºñº­¸Ô´Â°Å¶ó¾à°£´Ù¸¨´Ï´Ù,Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ Á¶¸®¹ý ÀÍÀ¸¸é ½ºÇÁ ³Ö¾î¼­ ºñº­ ¸Ô´Â°Å¸é ÀÏ¹Ý Â¥ÆÄ°ÔÆ¼ Á¶¸®¹ý ´Ù¸¨´Ï´Ù ÀÏ¹Ý Â¥ÆÄ°ÔÆ¼ ½ºÇÁ ³ÖÀº »óÅÂ ³Ö°í ºñº­ ¸Ô´Â°Å¶ó ¾à°£ ´Ù¸¨´Ï´Ù,2
119,¿ì¿ÍÈ­»çÈ¿°úÂ¿ÅÊ,¿ì¿Í È­»ç È¿°ú,1
120,³ë³ëÀçÆÒ¤¾¤¾,³ë³ë ÀçÆÒ,2
121,È­»ç°¡¶Ç¿À,È­»ç ¶Ç¿À,2
122,°³¿À¹ÙÁúÀÌ¾ß¤»¤»¤»,°³¿À¹Ù,0
123,µµ´çÈ²ÇÏ°Ô¸¸µçÈ«»ç¿îµå´ÔÂ¯Â¯¸Ç,´çÈ²ÇÏ ¸¸µç »ç¿îµå Â¯Â¯¸Ç,2
124,¼ÒÇÁ´Ô¾ÖÃ»ÀÚÀÔ´Ï´Ù¿ä»õ°°Àº»óÈ²¿¡±»ÀÌÀÏº»°ü·ÃÁ¦Ç°ÀºÁ»¾ÈÅ¸±õ³×¿äÇÏÁö¸¸¾ÕÀ¸·Î´ÂÁÁÀºÄÁÅÙÃ÷ÀÀ¿øÇÕ´Ï´Ù,¼ÒÇÁ Ã»ÀÚ ÀÔ´Ï´Ù ¿ä»õ °°Àº »óÈ² ±»ÀÌ ÀÏº» °ü·Ã Á¦Ç° ¾ÈÅ¸±õ³×¿ä ÇÏÁö¸¸ ÁÁÀº ÄÁÅÙÃ÷ ÀÀ¿ø ÇÕ´Ï´Ù,2
125,¶ó¸éµµ¶È°°À»Áö´Â¸ð¸£°ÚÁö¸¸¿ø·¡ÃáÀåÀÚÃ¼°¡¸ÀÀÌ¿ö³«¿¡°­ÇÏ±â¶§¹®¿¡´Ù¸¥¸ÀµéÀ»¸¹ÀÌ°¡¸®±â¶§¹®¿¡¾Æ¹«¸®ÁÁÀºÀç·á¸¦³Ö°íÀÌ°ÍÀú°ÍÇØºÁµµÂ¥ÀåÀº°á±¹°ÅÀÇÂ¥Àå¸ÀÀ»¹þ¾î³ª±â°¡½±Áö°¡¾Ê½À´Ï´Ù ±¼¼Ò½ºµµ³Ö°í¿©Å¸´Ù¸¥¼Ò½º³Ö°íÇØºÃ´Âµ¥°á±¹¿¡´Â¼Ò±Ý¹Ì¿ø¼³ÅÁ¸ÀÀÌ¶ûÅ©°Ô¹þ¾î³ªÁú¾Ê½À´Ï´Ù ±Ùµ¥Æ®·¯ÇÃ  ÀÌ¶ó  ´Ï  ¤»¤»±×³É¾î±×·Î³×¿ä ¤¾¤¾±Ý»õ¸ÁÇÒµí,¶ó¸é ¶È°°À»Áö´Â ¸ð¸£°ÚÁö¸¸ ¿ø·¡ ÃáÀå ÀÚÃ¼ ¿ö³« °­ÇÏ±â ¶§¹® ´Ù¸¥ °¡¸®±â ¶§¹® ÁÁÀº Àç·á ³Ö°íÀÌ°Í ÇØºÁµµ Â¥Àå °ÅÀÇ Â¥Àå ¹þ¾î³ª±â °¡½± ¾Ê½À´Ï´Ù ±¼¼Ò½º ³Ö°í ¿©Å¸ ´Ù¸¥ ¼Ò½º ³Ö°í ÇØºÃ´Âµ¥ ¼Ò±Ý ¹Ì¿ø ¼³ÅÁ Å©°Ô ¹þ¾î³ªÁú ¾Ê½À´Ï´Ù Æ®·¯ÇÃ ÀÌ¶ó ±×³É ¾î±×·Î ±Ý»õ ¸ÁÇÒµí,0
126,¿À¶Ñ±â¿´À¸¸é,¿À¶Ñ±â ¿´À¸¸é,0
127,È¤½ÃÈÄÃ·½ºÇÁÀÇÇâÀ»´Ù¸¥¿ä¸®¿¡³Ö¾úÀ»¶§ÀÏ¹ÝÆ®·¯Èê¿ÀÀÏÃ³·³ÇâÀ»¾µ¼öÀÖÀ»±î¿ä Æ®·¯ÇÃ¿ÀÀÏÇÏ°íÂ÷ÀÌ°¡¾ó¸¶³ª³ª´ÂÁö±Ã±ÝÇÕ´Ï´Ù,È¤½Ã ½ºÇÁ ÀÇÇâ ´Ù¸¥ ¿ä¸® ³Ö¾úÀ» ÀÏ¹Ý Æ®·¯Èê ¿ÀÀÏ ¾µ¼öÀÖÀ»±î¿ä Æ®·¯ÇÃ ¿ÀÀÏ Â÷ÀÌ ¾ó¸¶³ª ´ÂÁö ±Ã±ÝÇÕ´Ï´Ù,2
128,Æ®·³ÇÁÂ¥ÆÄ°ÔÆ¼,Æ®·³ÇÁ Â¥ÆÄ°ÔÆ¼,2
129,¼ÒÇÁ´Ô¹æ¼Û°³ÀÎÀûÀ¸·Î³Ê¹«ÁÁ¾ÆÇÏ´Â¹æ¼ÛÀÌÁö¸¸ ÀÌ½Ã±â¿¡·Ôµ¥°è¿­»çÀÎ³ó½É²¬¸®ºäÇÏ´Â°ÇÂªÀº»ý°¢À¸·Î´ÂÂü¾ÈÁÁ¾Æº¸ÀÌ³×¿ä,¼ÒÇÁ ¹æ¼Û °³ÀÎ ÁÁ¾ÆÇÏ´Â ¹æ¼Û ½Ã±â ·Ôµ¥ ¿­»ç ³ó½É ¸®ºä ÂªÀº »ý°¢ ¾ÈÁÁ ¾Æº¸,0
130,¶ó¸é¿¡´Ù°¡ÇÁ¸®¹Ì¾öÈ­Á»¾È½ÃÄ×À¸¸éÁÁ°Ú´ÙÁ¦¹ß,¶ó¸é ÇÁ¸®¹Ì¾ö Á»¾È ½ÃÄ×À¸¸é ÁÁ°Ú´Ù Á¦¹ß,0
131,Àúµµ½ÅÁ¦Ç°³ª¿À°í¸Ô¾îºÃ´Âµ¥À½   µÎ°³°¡°ÝÀÌ¸é¼¼°³Â¥ÆÄ°ÔÆ¼¸¦¸Ô¾î¾ß°Ú´Ù½Í¾ú½À´Ï´Ù¤ÐÀÔ¸ÀÀÌÀú·ÅÇÑ°¡ºÁ¿ä¤Ð±×¸®°íÀÌÁ¦½ÃÀÛÇÑÇÏ²¿À¯Æ©ºê·Î½á¼ÒÇÁ´Ô¿µ»óÀÚÁÖº¸°í¸¹ÀÌ¹è¿ó´Ï´Ù,½ÅÁ¦Ç° ³ª¿À°í ¸Ô¾î ºÃ´Âµ¥ °¡°Ý Â¥ÆÄ°ÔÆ¼ ¸Ô¾î¾ß°Ú´Ù½Í¾ú½À´Ï´Ù ÀÔ¸À Àú·ÅÇÑ °¡ºÁ¿ä ±×¸®°í ÀÌÁ¦ ½ÃÀÛ À¯Æ©ºê ·Î½á ¼ÒÇÁ ¿µ»ó ÁÖº¸ ¹è¿ó´Ï´Ù,0
132,¾Æ¿À·£¸¸¿¡º¸´Âµ¥¿ÖÄÉ»ìÀÌÂÈ¾î¿ä,¿À·£ º¸´Âµ¥ ¿ÖÄÉ »ìÀÌ ÂÈ¾î¿ä,2
133,³ó½ÉÁ¦Ç°ÀººÒ¸Å¶ó¸Ô¾îº¸Áø¾ÊÀ»µíÇÕ´Ï´Ù,³ó½É Á¦Ç° ºÒ¸Å ¸Ô¾î º¸Áø ¾ÊÀ»µí ÇÕ´Ï´Ù,0
134,Âü°í·ÎÆíÀÇÁ¡±âÁØÀ¸·ÎÆ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼´Â°³´ç    ¿øÀ¸·ÎÀÏ¹ÝÂ¥ÆÄ°ÔÆ¼ÄÅº¸´Ù   ¿ø´õºñ½Î´ä´Ï´Ù,Âü°í ÆíÀÇÁ¡ ±âÁØ Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ °³´ç Â¥ÆÄ°ÔÆ¼ ¿ø´õ ºñ½Î´ä´Ï´Ù,0
136,³ó½ÉÀÌ±×·¸ÁÒ¹¹,³ó½É ±×·¸ÁÒ,0
137,³ó½ÉÀü¹ü±â¾÷ÀÌ¶û¼ÕÀâ¾Ò´Ù°í³ª¿À´øµ¥,³ó½É Àü¹ü ±â¾÷ ¼ÕÀâ¾Ò´Ù°í ³ª¿À´øµ¥,0
138,¾Æ´Ï¹°¹ö¸®´Â°Å¾Æ´Ï¿¡¿ä¾ÆÁ÷µµ¸Ô´Â¹æ¹ýÀ»¸ð¸£½Ã´ÂºÐÀÌ°è½ÇÁÙÀÌ¾ß,¾Æ´Ï ¹ö¸®´Â°Å¾Æ´Ï¿¡¿ä ¸Ô´Â ¹æ¹ý ¸ð¸£½Ã´Â °è½ÇÁÙÀÌ¾ß,2
139,ÇâÀ»±Ø´ëÈ­ÇÏ·Á¸é°ú¸³½ºÇÁ³Ö°íºñºóÈÄ¿¡º°Ã·¼Ò½º¸¦¸Ç¸¶Áö¸·¿¡³Ö°íÄÚÆÃÇÏ´Â´À³¦À¸·Îºñº­¼­µå¼Åº¸¼¼¿ä,±Ø´ë È­ÇÏ·Á¸é °ú¸³ ½ºÇÁ ³Ö°í ºñºó ¼Ò½º ¸¶Áö¸· ³Ö°í ÄÚÆÃ ´À³¦ ºñº­¼­ µå¼Å º¸¼¼¿ä,1
